Time,IP1,Port1,IP2,Port2,Proto,1->2Bytes,2->1Bytes,1->2Pkts,2->1Pkts,packet_times,packet_sizes,packet_dirs
1610574289,192.168.1.214,52651,137.110.0.69,443,17,7125,17108,35,57,1610574289003;1610574289004;1610574289023;1610574289024;1610574289043;1610574289044;1610574289049;1610574289061;1610574289065;1610574289086;1610574289105;1610574289105;1610574289105;1610574289124;1610574289125;1610574289146;1610574289155;1610574289155;1610574289166;1610574289187;1610574289196;1610574289196;1610574289206;1610574289215;1610574289227;1610574289239;1610574289239;1610574289261;1610574289277;1610574289277;1610574289278;1610574289278;1610574289299;1610574289318;1610574289318;1610574289318;1610574289338;1610574289338;1610574289339;1610574289347;1610574289368;1610574289374;1610574289380;1610574289380;1610574289380;1610574289398;1610574289399;1610574289399;1610574289399;1610574289399;1610574289406;1610574289426;1610574289509;1610574289520;1610574289520;1610574289546;1610574289620;1610574289620;1610574289620;1610574289621;1610574289621;1610574289630;1610574289631;1610574289642;1610574289642;1610574289642;1610574289659;1610574289661;1610574289661;1610574289661;1610574289681;1610574289681;1610574289681;1610574289701;1610574289701;1610574289722;1610574289722;1610574289743;1610574289743;1610574289764;1610574289783;1610574289804;1610574289824;1610574289824;1610574289844;1610574289864;1610574289905;1610574289905;1610574289925;1610574289926;1610574289926;1610574289954;,185;234;182;224;189;223;161;324;188;326;190;188;229;193;350;229;193;263;218;218;374;341;218;355;211;346;208;204;340;351;221;162;217;362;359;235;151;233;348;161;217;151;420;107;222;107;407;399;107;213;107;175;175;144;175;106;412;415;402;175;160;107;107;388;375;378;160;384;392;394;388;372;364;366;376;372;175;353;345;339;339;342;347;175;361;354;341;322;319;175;163;160;,2;1;2;1;2;1;2;1;2;1;2;2;1;2;1;1;2;2;1;1;2;2;1;2;1;2;1;1;2;2;1;1;1;2;2;1;1;1;2;2;1;2;2;1;1;2;2;2;1;1;2;1;2;1;1;2;2;2;2;1;1;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;1;2;2;2;2;2;1;1;2;
1610574290,192.168.1.214,52651,137.110.0.69,443,17,9228,18650,47,57,1610574290015;1610574290015;1610574290015;1610574290015;1610574290026;1610574290036;1610574290036;1610574290056;1610574290056;1610574290097;1610574290097;1610574290117;1610574290117;1610574290158;1610574290158;1610574290178;1610574290178;1610574290178;1610574290199;1610574290199;1610574290220;1610574290239;1610574290239;1610574290240;1610574290240;1610574290247;1610574290258;1610574290279;1610574290280;1610574290280;1610574290300;1610574290301;1610574290320;1610574290321;1610574290341;1610574290341;1610574290362;1610574290363;1610574290367;1610574290381;1610574290381;1610574290382;1610574290401;1610574290402;1610574290422;1610574290422;1610574290442;1610574290443;1610574290464;1610574290485;1610574290506;1610574290518;1610574290540;1610574290546;1610574290567;1610574290577;1610574290599;1610574290620;1610574290641;1610574290662;1610574290664;1610574290664;1610574290675;1610574290685;1610574290685;1610574290685;1610574290685;1610574290695;1610574290695;1610574290695;1610574290706;1610574290716;1610574290716;1610574290716;1610574290726;1610574290735;1610574290735;1610574290735;1610574290746;1610574290755;1610574290755;1610574290766;1610574290777;1610574290788;1610574290796;1610574290806;1610574290816;1610574290827;1610574290848;1610574290852;1610574290857;1610574290857;1610574290858;1610574290877;1610574290887;1610574290897;1610574290908;1610574290917;1610574290928;1610574290939;1610574290959;1610574290959;1610574290959;1610574290980;,143;324;329;334;175;338;341;346;351;359;355;175;357;351;213;349;343;204;341;193;199;348;362;202;161;160;202;204;370;371;368;204;368;198;356;202;151;198;151;336;324;194;328;191;198;338;202;332;202;200;206;202;204;161;192;199;200;198;203;194;322;309;161;310;311;327;198;350;365;383;203;376;374;341;204;335;341;368;201;375;371;199;345;202;339;203;332;195;193;161;332;323;209;314;204;321;195;323;205;196;331;337;194;200;,2;2;2;2;1;2;2;2;2;2;2;1;2;2;1;2;2;1;2;1;1;2;2;1;1;2;1;1;2;2;2;1;2;1;2;1;1;1;2;2;2;1;2;1;1;2;1;2;1;1;1;1;1;2;1;1;1;1;1;1;2;2;1;2;2;2;1;2;2;2;1;2;2;2;1;2;2;2;1;2;2;1;2;1;2;1;2;1;1;2;2;2;1;2;1;2;1;2;1;1;2;2;1;1;
1610574291,192.168.1.214,52651,137.110.0.69,443,17,6032,18972,33,59,1610574291000;1610574291021;1610574291042;1610574291060;1610574291060;1610574291061;1610574291061;1610574291080;1610574291080;1610574291080;1610574291080;1610574291100;1610574291100;1610574291101;1610574291121;1610574291121;1610574291141;1610574291142;1610574291161;1610574291161;1610574291167;1610574291177;1610574291181;1610574291202;1610574291202;1610574291223;1610574291223;1610574291234;1610574291244;1610574291244;1610574291252;1610574291252;1610574291260;1610574291261;1610574291262;1610574291283;1610574291283;1610574291304;1610574291304;1610574291324;1610574291324;1610574291344;1610574291344;1610574291364;1610574291365;1610574291376;1610574291386;1610574291387;1610574291412;1610574291425;1610574291425;1610574291445;1610574291457;1610574291467;1610574291476;1610574291496;1610574291560;1610574291560;1610574291586;1610574291587;1610574291637;1610574291662;1610574291718;1610574291729;1610574291760;1610574291779;1610574291779;1610574291779;1610574291799;1610574291799;1610574291799;1610574291819;1610574291819;1610574291819;1610574291840;1610574291840;1610574291840;1610574291860;1610574291860;1610574291860;1610574291861;1610574291881;1610574291881;1610574291881;1610574291887;1610574291901;1610574291901;1610574291920;1610574291941;1610574291961;1610574291962;1610574291983;,200;193;197;371;402;203;163;415;394;363;205;364;367;200;381;198;360;196;345;189;161;205;318;203;322;320;193;107;330;195;107;107;107;195;339;361;197;372;198;374;202;347;201;175;337;162;341;151;151;353;367;365;361;175;359;161;175;281;106;144;106;175;356;160;175;360;356;359;339;317;290;295;308;335;359;353;356;344;358;360;175;368;368;358;160;334;315;303;333;354;175;369;,1;1;1;2;2;1;1;2;2;2;1;2;2;1;2;1;2;1;2;1;2;1;2;1;2;2;1;1;2;1;2;1;2;1;2;2;1;2;1;2;1;2;1;1;2;1;2;1;2;2;2;2;2;1;2;2;1;1;2;2;1;1;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;1;2;
1610574292,192.168.1.214,52651,137.110.0.69,443,17,6575,17203,33,53,1610574292003;1610574292022;1610574292034;1610574292066;1610574292159;1610574292165;1610574292165;1610574292165;1610574292185;1610574292185;1610574292185;1610574292187;1610574292204;1610574292204;1610574292204;1610574292225;1610574292245;1610574292255;1610574292266;1610574292275;1610574292295;1610574292337;1610574292347;1610574292357;1610574292357;1610574292357;1610574292378;1610574292378;1610574292378;1610574292390;1610574292396;1610574292397;1610574292405;1610574292407;1610574292416;1610574292452;1610574292459;1610574292478;1610574292486;1610574292498;1610574292559;1610574292559;1610574292559;1610574292600;1610574292622;1610574292644;1610574292665;1610574292686;1610574292706;1610574292717;1610574292739;1610574292760;1610574292781;1610574292781;1610574292785;1610574292786;1610574292804;1610574292804;1610574292804;1610574292805;1610574292822;1610574292822;1610574292822;1610574292822;1610574292842;1610574292842;1610574292843;1610574292843;1610574292863;1610574292863;1610574292863;1610574292864;1610574292883;1610574292884;1610574292884;1610574292884;1610574292905;1610574292905;1610574292905;1610574292924;1610574292925;1610574292944;1610574292945;1610574292965;1610574292965;1610574292987;,351;348;163;175;175;352;362;364;365;356;349;160;349;355;367;362;364;344;175;328;318;334;161;338;345;175;348;408;274;151;358;151;106;144;350;106;175;303;160;325;365;378;175;212;205;196;192;200;197;195;197;193;201;378;161;161;361;355;341;199;323;307;320;199;206;320;317;295;316;325;325;206;219;359;395;331;404;380;216;357;222;366;219;368;217;210;,2;2;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;1;2;2;1;2;1;1;2;2;1;2;2;2;1;1;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;2;2;1;2;2;2;1;2;2;2;1;1;2;2;2;2;2;2;1;1;2;2;2;2;2;1;2;1;2;1;2;1;1;
1610574293,192.168.1.214,52651,137.110.0.69,443,17,4494,17414,27,69,1610574293005;1610574293005;1610574293006;1610574293019;1610574293020;1610574293020;1610574293026;1610574293046;1610574293056;1610574293066;1610574293076;1610574293087;1610574293087;1610574293092;1610574293103;1610574293124;1610574293134;1610574293147;1610574293148;1610574293160;1610574293176;1610574293179;1610574293179;1610574293180;1610574293197;1610574293197;1610574293197;1610574293217;1610574293217;1610574293217;1610574293257;1610574293257;1610574293257;1610574293258;1610574293278;1610574293283;1610574293299;1610574293320;1610574293359;1610574293359;1610574293359;1610574293360;1610574293370;1610574293380;1610574293380;1610574293380;1610574293396;1610574293400;1610574293422;1610574293422;1610574293448;1610574293466;1610574293481;1610574293481;1610574293481;1610574293491;1610574293501;1610574293501;1610574293511;1610574293512;1610574293521;1610574293522;1610574293539;1610574293543;1610574293582;1610574293582;1610574293626;1610574293721;1610574293748;1610574293765;1610574293776;1610574293802;1610574293815;1610574293815;1610574293826;1610574293826;1610574293835;1610574293835;1610574293835;1610574293856;1610574293856;1610574293856;1610574293876;1610574293876;1610574293876;1610574293896;1610574293896;1610574293896;1610574293917;1610574293917;1610574293917;1610574293928;1610574293937;1610574293959;1610574293978;1610574293997;,372;326;209;175;144;207;301;206;298;209;334;208;106;161;202;175;107;107;107;107;375;383;357;163;338;349;369;368;355;175;175;345;335;144;321;106;309;175;311;324;331;162;144;107;328;107;106;302;151;175;160;151;300;294;204;162;220;222;175;144;365;175;106;368;385;347;175;175;160;175;144;106;335;322;161;175;317;306;289;274;206;202;205;206;205;195;200;201;203;206;203;175;212;205;219;222;,2;2;1;2;1;1;2;1;2;1;2;1;2;2;1;1;1;2;1;2;2;2;2;1;2;2;2;2;2;1;2;2;2;1;2;2;2;1;2;2;2;2;1;2;2;1;2;2;1;1;2;2;2;2;2;1;2;2;2;1;2;1;2;2;2;2;1;1;2;2;1;2;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;
1610574294,192.168.1.214,52651,137.110.0.69,443,17,8701,10692,41,55,1610574294008;1610574294009;1610574294009;1610574294017;1610574294028;1610574294037;1610574294038;1610574294038;1610574294049;1610574294060;1610574294078;1610574294078;1610574294078;1610574294099;1610574294121;1610574294142;1610574294237;1610574294260;1610574294260;1610574294260;1610574294272;1610574294282;1610574294282;1610574294282;1610574294301;1610574294301;1610574294301;1610574294321;1610574294321;1610574294321;1610574294342;1610574294342;1610574294362;1610574294371;1610574294382;1610574294402;1610574294422;1610574294426;1610574294442;1610574294443;1610574294443;1610574294463;1610574294464;1610574294483;1610574294484;1610574294504;1610574294504;1610574294524;1610574294525;1610574294544;1610574294544;1610574294566;1610574294577;1610574294586;1610574294586;1610574294596;1610574294605;1610574294605;1610574294616;1610574294617;1610574294647;1610574294656;1610574294666;1610574294674;1610574294685;1610574294707;1610574294727;1610574294748;1610574294821;1610574294842;1610574294862;1610574294878;1610574294878;1610574294878;1610574294878;1610574294898;1610574294898;1610574294898;1610574294898;1610574294909;1610574294918;1610574294918;1610574294918;1610574294919;1610574294938;1610574294938;1610574294939;1610574294940;1610574294960;1610574294960;1610574294960;1610574294961;1610574294980;1610574294981;1610574294981;1610574294987;,225;175;144;211;226;298;106;160;202;289;208;196;189;192;194;175;175;197;197;199;163;199;200;191;190;193;192;185;185;187;186;175;193;161;189;188;190;151;191;151;221;193;214;190;219;191;220;188;235;190;223;221;221;189;188;162;188;207;189;198;213;191;220;161;232;234;230;175;231;241;204;189;189;186;198;189;190;191;224;160;183;192;192;221;191;191;237;191;190;229;276;382;386;107;351;161;,1;2;1;2;1;2;2;2;1;1;2;2;1;1;1;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;1;1;2;1;2;1;2;1;2;1;2;1;1;1;2;2;1;2;1;2;1;1;2;1;2;1;1;1;1;1;1;1;2;2;2;1;2;2;2;1;1;2;2;2;1;2;2;1;2;2;2;2;1;2;1;1;2;
1610574295,192.168.1.214,52651,137.110.0.69,443,17,18475,13767,60,63,1610574295003;1610574295003;1610574295003;1610574295008;1610574295019;1610574295040;1610574295040;1610574295041;1610574295041;1610574295041;1610574295061;1610574295061;1610574295061;1610574295082;1610574295102;1610574295102;1610574295102;1610574295122;1610574295123;1610574295144;1610574295163;1610574295163;1610574295164;1610574295185;1610574295206;1610574295226;1610574295247;1610574295263;1610574295263;1610574295263;1610574295263;1610574295264;1610574295264;1610574295264;1610574295273;1610574295284;1610574295284;1610574295284;1610574295284;1610574295289;1610574295289;1610574295301;1610574295321;1610574295342;1610574295364;1610574295386;1610574295405;1610574295405;1610574295405;1610574295406;1610574295415;1610574295415;1610574295415;1610574295425;1610574295446;1610574295467;1610574295467;1610574295478;1610574295498;1610574295506;1610574295507;1610574295517;1610574295517;1610574295524;1610574295534;1610574295537;1610574295537;1610574295537;1610574295537;1610574295557;1610574295558;1610574295558;1610574295558;1610574295577;1610574295577;1610574295577;1610574295578;1610574295578;1610574295584;1610574295605;1610574295626;1610574295646;1610574295658;1610574295658;1610574295658;1610574295659;1610574295679;1610574295679;1610574295679;1610574295701;1610574295722;1610574295742;1610574295760;1610574295761;1610574295761;1610574295782;1610574295789;1610574295802;1610574295824;1610574295846;1610574295867;1610574295878;1610574295897;1610574295907;1610574295922;1610574295922;1610574295923;1610574295923;1610574295942;1610574295942;1610574295942;1610574295943;1610574295963;1610574295963;1610574295963;1610574295963;1610574295964;1610574295964;1610574295983;1610574295983;1610574295983;1610574295983;1610574295993;,107;107;350;107;332;412;374;356;143;350;351;401;349;418;344;416;350;347;397;333;381;382;401;397;402;415;398;175;171;370;356;106;144;388;162;373;327;336;334;106;161;365;356;348;343;334;198;189;188;334;187;192;184;325;317;151;301;320;335;175;144;187;221;151;106;193;187;187;227;188;190;194;221;185;189;189;240;162;161;360;387;383;192;191;193;383;365;189;182;355;350;341;175;144;360;376;106;245;231;241;217;238;161;359;186;191;381;160;188;185;188;400;190;187;187;187;144;391;187;191;192;384;106;,2;1;1;2;1;1;2;2;2;2;2;1;2;1;2;2;1;1;2;1;2;2;1;1;1;1;1;2;2;2;2;1;1;1;1;1;2;2;2;2;2;1;1;1;1;1;2;2;2;1;2;2;2;1;1;1;1;1;1;2;1;2;1;2;2;2;2;2;1;2;2;2;1;2;2;2;1;1;2;1;1;1;2;2;2;1;1;2;2;1;1;1;2;1;1;1;2;1;1;1;1;1;2;1;2;2;1;1;2;2;2;1;2;2;2;2;1;1;2;2;2;1;2;
1610574296,192.168.1.214,52651,137.110.0.69,443,17,18900,10482,59,58,1610574296004;1610574296004;1610574296004;1610574296004;1610574296024;1610574296024;1610574296024;1610574296025;1610574296045;1610574296065;1610574296065;1610574296066;1610574296087;1610574296108;1610574296118;1610574296125;1610574296125;1610574296125;1610574296147;1610574296158;1610574296166;1610574296166;1610574296175;1610574296187;1610574296196;1610574296206;1610574296212;1610574296222;1610574296243;1610574296256;1610574296266;1610574296266;1610574296288;1610574296298;1610574296300;1610574296319;1610574296341;1610574296358;1610574296358;1610574296358;1610574296359;1610574296359;1610574296378;1610574296378;1610574296378;1610574296379;1610574296399;1610574296399;1610574296399;1610574296399;1610574296419;1610574296419;1610574296419;1610574296439;1610574296459;1610574296459;1610574296460;1610574296476;1610574296480;1610574296480;1610574296480;1610574296501;1610574296508;1610574296512;1610574296523;1610574296544;1610574296561;1610574296561;1610574296561;1610574296562;1610574296583;1610574296583;1610574296605;1610574296610;1610574296611;1610574296621;1610574296643;1610574296652;1610574296661;1610574296662;1610574296672;1610574296682;1610574296682;1610574296682;1610574296682;1610574296702;1610574296702;1610574296703;1610574296722;1610574296722;1610574296742;1610574296743;1610574296764;1610574296784;1610574296806;1610574296819;1610574296819;1610574296839;1610574296861;1610574296882;1610574296882;1610574296902;1610574296905;1610574296905;1610574296907;1610574296928;1610574296939;1610574296956;1610574296966;1610574296976;1610574296976;1610574296976;1610574296987;1610574296987;1610574296996;1610574296996;1610574296996;,190;367;187;188;188;188;192;382;396;187;192;398;382;352;356;187;189;198;352;363;189;186;183;343;190;350;161;349;361;175;144;361;372;366;106;360;344;187;193;189;335;163;187;190;189;332;192;188;193;349;187;195;351;339;187;188;309;151;187;151;328;341;194;161;209;229;187;194;192;343;364;281;385;106;144;392;402;106;190;383;162;187;192;193;384;189;190;370;190;359;192;340;337;339;335;161;345;349;351;107;339;337;107;107;107;340;352;188;347;188;189;192;161;349;191;190;189;,2;1;2;2;2;2;2;1;1;2;2;1;1;1;1;2;2;2;1;1;2;2;2;1;2;1;2;1;1;2;1;1;1;1;2;1;1;2;2;2;1;1;2;2;2;1;2;2;2;1;2;2;1;1;2;2;1;2;2;1;1;1;2;2;1;1;2;2;2;1;1;1;1;2;2;1;1;1;2;1;1;2;2;2;1;2;2;1;2;1;2;1;1;1;1;2;1;1;1;1;1;1;2;1;2;1;1;2;1;2;2;2;1;1;2;2;2;
1610574297,192.168.1.214,52651,137.110.0.69,443,17,17959,9956,56,55,1610574297006;1610574297016;1610574297016;1610574297016;1610574297027;1610574297037;1610574297037;1610574297037;1610574297048;1610574297056;1610574297056;1610574297056;1610574297067;1610574297077;1610574297077;1610574297087;1610574297097;1610574297098;1610574297112;1610574297117;1610574297118;1610574297127;1610574297128;1610574297138;1610574297138;1610574297159;1610574297179;1610574297179;1610574297180;1610574297198;1610574297199;1610574297218;1610574297219;1610574297239;1610574297239;1610574297260;1610574297260;1610574297281;1610574297302;1610574297322;1610574297342;1610574297362;1610574297362;1610574297372;1610574297381;1610574297381;1610574297381;1610574297382;1610574297400;1610574297400;1610574297400;1610574297401;1610574297421;1610574297421;1610574297430;1610574297441;1610574297441;1610574297461;1610574297462;1610574297481;1610574297482;1610574297503;1610574297503;1610574297511;1610574297512;1610574297522;1610574297523;1610574297542;1610574297542;1610574297542;1610574297542;1610574297562;1610574297563;1610574297582;1610574297582;1610574297583;1610574297603;1610574297604;1610574297623;1610574297623;1610574297643;1610574297644;1610574297663;1610574297664;1610574297674;1610574297684;1610574297684;1610574297704;1610574297705;1610574297725;1610574297726;1610574297731;1610574297742;1610574297745;1610574297765;1610574297765;1610574297765;1610574297776;1610574297777;1610574297788;1610574297799;1610574297802;1610574297820;1610574297841;1610574297862;1610574297882;1610574297903;1610574297923;1610574297944;1610574297965;1610574297985;,334;189;189;185;341;189;184;190;339;189;190;190;341;183;184;342;187;344;161;183;342;107;107;187;342;352;188;190;371;189;385;188;384;191;362;339;186;331;341;345;331;184;316;163;189;191;191;316;193;187;187;318;187;341;161;186;336;190;345;189;319;151;316;175;144;317;151;193;191;192;337;190;357;190;106;349;184;351;186;335;188;347;191;339;162;187;362;190;369;186;368;161;360;193;341;175;182;185;144;356;367;106;375;355;342;318;320;308;318;311;313;,1;2;2;2;1;2;2;2;1;2;2;2;1;2;2;1;2;1;2;2;1;2;1;2;1;1;2;2;1;2;1;2;1;2;1;1;2;1;1;1;1;2;1;1;2;2;2;1;2;2;2;1;2;1;2;2;1;2;1;2;1;1;1;2;1;1;2;2;2;2;1;2;1;2;2;1;2;1;2;1;2;1;2;1;1;2;1;2;1;2;1;2;1;2;1;2;2;2;1;1;1;2;1;1;1;1;1;1;1;1;1;
1610574298,192.168.1.214,52651,137.110.0.69,443,17,6371,14360,31,62,1610574298006;1610574298020;1610574298020;1610574298020;1610574298020;1610574298020;1610574298034;1610574298038;1610574298038;1610574298038;1610574298039;1610574298059;1610574298059;1610574298059;1610574298060;1610574298079;1610574298079;1610574298079;1610574298079;1610574298099;1610574298099;1610574298099;1610574298100;1610574298119;1610574298119;1610574298120;1610574298140;1610574298140;1610574298161;1610574298183;1610574298204;1610574298220;1610574298220;1610574298220;1610574298221;1610574298241;1610574298241;1610574298241;1610574298261;1610574298261;1610574298262;1610574298262;1610574298283;1610574298287;1610574298302;1610574298302;1610574298302;1610574298323;1610574298349;1610574298422;1610574298424;1610574298435;1610574298444;1610574298445;1610574298445;1610574298464;1610574298464;1610574298465;1610574298485;1610574298485;1610574298487;1610574298505;1610574298525;1610574298526;1610574298526;1610574298557;1610574298557;1610574298579;1610574298595;1610574298626;1610574298636;1610574298636;1610574298651;1610574298657;1610574298679;1610574298698;1610574298717;1610574298717;1610574298738;1610574298747;1610574298748;1610574298758;1610574298759;1610574298759;1610574298764;1610574298777;1610574298798;1610574298818;1610574298818;1610574298838;1610574298924;1610574298990;1610574298991;,319;187;190;190;334;160;161;186;189;187;332;184;189;190;331;188;188;185;320;193;189;188;317;190;187;204;188;209;198;207;201;190;187;190;203;183;187;202;175;190;144;205;214;106;219;221;212;175;161;175;226;163;356;402;412;399;367;368;373;367;151;360;363;151;175;362;344;338;313;175;311;300;160;304;219;215;203;175;107;107;107;207;207;162;107;205;198;197;175;195;175;166;144;,1;2;2;2;1;1;2;2;2;2;1;2;2;2;1;2;2;2;1;2;2;2;1;2;2;1;2;1;1;1;1;2;2;2;1;2;2;1;2;2;1;1;1;2;2;2;1;1;2;1;2;1;2;2;2;2;2;2;2;2;2;2;2;1;1;2;2;2;2;1;2;2;2;2;2;2;2;1;1;2;1;2;2;1;2;2;2;2;1;2;1;2;1;
