valid_package_rate,peaks_gap,peaks_number,max_prom_norm,peak_0p1Hz_norm,peak_0p2Hz_norm,pct_zeros,data_label
0.99,156,140,14.37976791018352,0.06148719901025896,0.1865304160433428,48.700866089273816,1
0.9666666666666667,163,134,13.524348127669823,0.02966678104484318,0.05471856659455407,65.97869507323568,1
0.99,152,147,13.25483417453826,0.03229895073939116,0.04223559726928422,71.80851063829788,1
0.99,152,146,14.206013694209046,0.05405406760386969,0.02507238481640883,69.94680851063829,1
0.9533333333333334,157,142,11.979238431968666,0.03668939604035997,0.05213560229663266,73.35548172757476,1
0.8966666666666666,179,120,11.97826585885698,0.030103179760131354,0.06296736777831384,73.40425531914893,1
0.9033333333333333,176,121,10.187391779783939,0.07837089303778035,0.0834488560876923,71.98935462408517,1
0.88,182,115,9.991244162282664,0.018798028428549825,0.09308992281392288,73.00531914893617,1
0.92,175,120,10.527909685116462,0.02129492319664732,0.0811952686400229,68.10631229235881,1
0.9433333333333334,164,133,11.057335308523266,0.03582223356762461,0.07791432921906018,72.80585106382979,1
0.9933333333333333,171,126,9.919691784302815,0.7674758708316753,1.0419140231362682,55.71142284569138,1
0.9933333333333333,170,129,10.104761614620825,0.04100707805416297,0.17735732949130342,65.00332667997338,1
1.0,173,125,15.991125408895261,0.04033011954858314,0.10282373764846453,55.08982035928144,1
0.99,163,135,14.836722017943057,0.07042397288156575,0.07493504310960585,54.285714285714285,1
0.9966666666666667,168,132,13.0266934279323,0.04082334537523413,0.17695280099410043,56.67774086378738,1
1.0,172,126,16.05073633424925,0.08965402759750667,0.10591824789278452,50.930851063829785,1
0.9966666666666667,169,130,17.14017766203285,0.03247496185091229,0.13883112057124777,56.478405315614616,1
0.99,167,130,15.695589006158393,0.049118560838873906,0.09109703338704797,61.461794019933556,1
1.0,163,134,16.952949749184828,0.04065829927804945,0.05313123662105637,54.6843853820598,1
1.0,168,131,11.656237798611196,0.10655080182919269,0.08773341490783258,64.71371504660453,1
0.9966666666666667,141,154,4.170897522594581,0.016822269395430738,0.06250688422072473,69.0,1
0.99,151,148,2.4695697906215415,0.07733379741550428,0.0900399950390621,76.24750499001996,1
0.9933333333333333,153,146,2.489208514555715,0.12053726869127097,0.09384902664637713,68.7541638907395,1
0.99,147,151,5.806822420103145,0.03390845344127505,0.1877029968227002,79.3080505655356,1
0.99,153,146,4.048774077689982,0.04139034226969014,0.10191975167239935,70.32601463739188,1
0.9933333333333333,144,153,2.6700808924692554,0.039983371846901074,0.1084766426239153,79.02796271637816,1
0.99,151,146,2.9595904337923975,0.08766491772949163,0.038001785236844436,73.15614617940199,1
0.9866666666666667,148,149,3.882330571718545,0.0552297057031132,0.027384212036733656,74.25149700598803,1
0.9966666666666667,153,147,2.6768507219136763,0.05129200332550877,0.46105841891021104,77.07641196013289,1
1.0,147,150,3.5252595502605835,0.054444230916219555,0.13284924868215764,71.67553191489361,1
0.9833333333333333,250,40,6.830521331352843,31.85644166467271,23.688852149775315,86.41810918774966,0
0.9566666666666667,256,34,4.745524187149788,16.899382994444935,15.850822191254574,92.53830779480346,0
0.9666666666666667,256,36,4.736795832763337,16.8996657842008,15.999118350094202,93.20453031312458,0
0.9666666666666667,262,35,4.411368747170791,14.452337216612278,14.51443846238271,92.60493004663557,0
0.9966666666666667,257,34,4.725002494881742,15.067266178429257,14.301730958922072,93.88704318936877,0
0.9966666666666667,257,37,5.011269065035659,16.95748044595109,15.97981496255425,91.49501661129568,0
0.9765886287625418,263,31,4.407430064783077,13.892808323178192,13.208081823287527,93.8,0
0.97,260,31,4.364747345111365,13.885839295986987,13.197297862446533,93.75,0
0.9466666666666667,259,32,4.134298652234335,14.3701314383704,11.982701379652097,93.08510638297872,0
0.9533333333333334,259,31,4.815472461477206,16.743816802686716,15.510252134599211,92.27696404793609,0
0.9966666666666667,248,42,7.461665611996934,32.55026324817546,24.91474135673387,86.88415446071905,0
0.97,256,33,7.073138504831202,29.10421540681072,25.0874816064652,84.58471760797342,0
0.97,259,32,7.866164366346301,32.26025720916609,27.531936313239438,87.35861610113108,0
0.9633333333333334,255,36,6.652655598368933,28.91955580002989,24.035281590187843,87.35861610113108,0
0.9433333333333334,256,35,7.47548117990105,30.752535433991618,26.462083280329068,87.54993342210386,0
0.9566666666666667,247,44,7.272602101411298,31.136210409385832,26.544464320653557,87.30897009966777,0
